1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	21.741	22.516	23.488	24.452	25.954	28.801	29.64	30.865	36.259	34.287	45.746
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	21.741	22.516	23.488	24.452	25.954	28.801	29.64	30.865	36.259	34.287	45.746
#Inum
1
#INames
Ind
#NobsInd
32																														
#Indexyears																												
1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018	2019	2020	2021	2022    2023
#MonthIndices																												
6																														
#Indexbiomasses																												
72	34	23	23	16	16	12	8	10	7	7	5	6	6	9	87	96	75	72	60	40	42	26	35	29	50	29	36	32	54	55	59
#Indexstd
14.4	6.8	4.6	4.6	3.2	3.2	2.4	1.6	2	1.4	1.4	1	1.2	1.2	1.8	17.4	19.2	15	14.4	12	8	8.4	5.2	7	5.8	10	5.8	7.2	6.4	10.8	11	11.8
#Niage
0
#Nilen
0
#idxwt
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	21.741	22.516	23.488	24.452	25.954	28.801	29.64	30.865	36.259	34.287	45.746
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	21.741	22.516	23.488	24.452	25.954	28.801	29.64	30.865	36.259	34.287	45.746
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	21.741	22.516	23.488	24.452	25.954	28.801	29.64	30.865	36.259	34.287	45.746
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	21.741	22.516	23.488	24.452	25.954	28.801	29.64	30.865	36.259	34.287	45.746
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	21.741	22.516	23.488	24.452	25.954	28.801	29.64	30.865	36.259	34.287	45.746
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	21.741	22.516	23.488	24.452	25.954	28.801	29.64	30.865	36.259	34.287	45.746
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	21.741	22.516	23.488	24.452	25.954	28.801	29.64	30.865	36.259	34.287	45.746
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	21.741	22.516	23.488	24.452	25.954	28.801	29.64	30.865	36.259	34.287	45.746
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	21.741	22.516	23.488	24.452	25.954	28.801	29.64	30.865	36.259	34.287	45.746
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	21.741	22.516	23.488	24.452	25.954	28.801	29.64	30.865	36.259	34.287	45.746
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	21.741	22.516	23.488	24.452	25.954	28.801	29.64	30.865	36.259	34.287	45.746
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	21.741	22.516	23.488	24.452	25.954	28.801	29.64	30.865	36.259	34.287	45.746
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	21.741	22.516	23.488	24.452	25.954	28.801	29.64	30.865	36.259	34.287	45.746
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	21.741	22.516	23.488	24.452	25.954	28.801	29.64	30.865	36.259	34.287	45.746
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	21.741	22.516	23.488	24.452	25.954	28.801	29.64	30.865	36.259	34.287	45.746
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	21.741	22.516	23.488	24.452	25.954	28.801	29.64	30.865	36.259	34.287	45.746
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	21.741	22.516	23.488	24.452	25.954	28.801	29.64	30.865	36.259	34.287	45.746
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	21.741	22.516	23.488	24.452	25.954	28.801	29.64	30.865	36.259	34.287	45.746
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	21.741	22.516	23.488	24.452	25.954	28.801	29.64	30.865	36.259	34.287	45.746
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	21.741	22.516	23.488	24.452	25.954	28.801	29.64	30.865	36.259	34.287	45.746
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	21.741	22.516	23.488	24.452	25.954	28.801	29.64	30.865	36.259	34.287	45.746
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	21.741	22.516	23.488	24.452	25.954	28.801	29.64	30.865	36.259	34.287	45.746
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	21.741	22.516	23.488	24.452	25.954	28.801	29.64	30.865	36.259	34.287	45.746
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	21.741	22.516	23.488	24.452	25.954	28.801	29.64	30.865	36.259	34.287	45.746
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	21.741	22.516	23.488	24.452	25.954	28.801	29.64	30.865	36.259	34.287	45.746
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	21.741	22.516	23.488	24.452	25.954	28.801	29.64	30.865	36.259	34.287	45.746
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	21.741	22.516	23.488	24.452	25.954	28.801	29.64	30.865	36.259	34.287	45.746
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	21.741	22.516	23.488	24.452	25.954	28.801	29.64	30.865	36.259	34.287	45.746
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	21.741	22.516	23.488	24.452	25.954	28.801	29.64	30.865	36.259	34.287	45.746
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	21.741	22.516	23.488	24.452	25.954	28.801	29.64	30.865	36.259	34.287	45.746
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	21.741	22.516	23.488	24.452	25.954	28.801	29.64	30.865	36.259	34.287	45.746
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	21.741	22.516	23.488	24.452	25.954	28.801	29.64	30.865	36.259	34.287	45.746
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	21.741	22.516	23.488	24.452	25.954	28.801	29.64	30.865	36.259	34.287	45.746
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	21.741	22.516	23.488	24.452	25.954	28.801	29.64	30.865	36.259	34.287	45.746
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	21.741	22.516	23.488	24.452	25.954	28.801	29.64	30.865	36.259	34.287	45.746
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	21.741	22.516	23.488	24.452	25.954	28.801	29.64	30.865	36.259	34.287	45.746
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	21.741	22.516	23.488	24.452	25.954	28.801	29.64	30.865	36.259	34.287	45.74
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	21.741	22.516	23.488	24.452	25.954	28.801	29.64	30.865	36.259	34.287	45.746
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	21.741	22.516	23.488	24.452	25.954	28.801	29.64	30.865	36.259	34.287	45.746
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	21.741	22.516	23.488	24.452	25.954	28.801	29.64	30.865	36.259	34.287	45.746
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	21.741	22.516	23.488	24.452	25.954	28.801	29.64	30.865	36.259	34.287	45.746
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	21.741	22.516	23.488	24.452	25.954	28.801	29.64	30.865	36.259	34.287	45.746
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	21.741	22.516	23.488	24.452	25.954	28.801	29.64	30.865	36.259	34.287	45.746
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	21.741	22.516	23.488	24.452	25.954	28.801	29.64	30.865	36.259	34.287	45.746
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	21.741	22.516	23.488	24.452	25.954	28.801	29.64	30.865	36.259	34.287	45.746
1.457	1.159	1.54	2.47	3.561	5.013	6.717	8.755	10.24	11.152	12.372	13.623	14.899	15.697	16.659	17.694	19.105	21.741	22.516	23.488	24.452	25.954	28.801	29.64	30.865	36.259	34.287	45.746
#spmo
8
#PAgeingerror
1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
